dorsal,tipus,temps_pujada,temps_baixada
276,BEBB,3156,994
277,BEBB,3127,1231
278,BEBB,3203,1434
279,BEBB,3235,1707
280,BEBB,3499,1606
281,BEBB,2996,1223
282,BEBB,2597,1660
283,BEBB,3161,1792
284,BEBB,3259,1355
285,BEBB,3402,923
286,BEBB,3287,1446
287,BEBB,3049,1244
288,BEBB,3304,1306
289,BEBB,3683,1613
290,BEBB,3128,1789
291,BEBB,3309,1900
292,BEBB,2857,1652
293,BEBB,3117,1602
294,BEBB,3543,1129
295,BEBB,3261,1648
296,BEBB,2883,1537
297,BEBB,3203,1428
298,BEBB,3011,1760
299,BEBB,2878,1469
300,BEBB,3482,1406
301,BEBB,3145,1239
302,BEBB,3461,1293
303,BEBB,3191,941
304,BEBB,3066,1279
305,BEBB,3297,1498
306,BEBB,3164,1338
307,BEBB,2934,1466
308,BEBB,2747,1031
309,BEBB,3385,1204
310,BEBB,3265,723
311,BEBB,3116,1651
312,BEBB,3031,1246
313,BEBB,3174,1587
314,BEBB,3592,1495
315,BEBB,3017,1548
316,BEBB,2951,1377
317,BEBB,3945,1756
318,BEBB,3084,1096
319,BEBB,3209,1479
320,BEBB,3144,1823
321,BEBB,3290,1685
322,BEBB,3293,2084
323,BEBB,3250,1311
324,BEBB,3214,1542
325,BEBB,3366,1636
326,BEBB,3378,1097
327,BEBB,3008,1245
328,BEBB,3148,1317
329,BEBB,3525,1154
330,BEBB,2816,1488
331,BEBB,3550,1540
332,BEBB,2915,1076
333,BEBB,2965,1067
334,BEBB,3526,1648
335,BEBB,3245,1424
336,BEBB,3212,1354
337,BEBB,3631,1270
338,BEBB,3678,1461
339,BEBB,3543,1456
340,BEBB,3481,1530
341,BEBB,3357,1484
342,BEBB,3095,1670
343,BEBB,3299,927
344,BEBB,3807,1435
345,BEBB,2980,1758
346,BEBB,3299,1174
347,BEBB,3029,1671
348,BEBB,3480,1317
349,BEBB,2927,1747
350,BEBB,3101,1300
351,BEBB,3149,1139
352,BEBB,3465,1434
353,BEBB,3168,1380
354,BEBB,3372,1350
355,BEBB,3180,1265
356,BEBB,3334,1227
357,BEBB,3368,1336
358,BEBB,3044,1181
359,BEBB,3349,1607
360,BEBB,3449,1417
361,BEBB,3307,1597
362,BEBB,3265,1431
363,BEBB,3184,1369
364,BEBB,3061,1572
365,BEBB,3621,1283
366,BEBB,3077,1516
367,BEBB,3026,1725
368,BEBB,3288,1185
369,BEBB,3548,1582
370,BEBB,2989,1102
371,BEBB,3351,1595
372,BEBB,3007,1699
373,BEBB,3030,1076
374,BEBB,3005,1557
375,BEBB,3351,1844
376,BEBB,2772,1015
377,BEBB,3101,905
378,BEBB,3247,1519
379,BEBB,3260,1164
380,BEBB,2992,1501
381,BEBB,3055,1174
382,BEBB,3168,1579
383,BEBB,3427,1406
384,BEBB,3143,1682
385,BEBB,3228,1280
386,BEBB,3487,1231
387,BEBB,2952,1638
388,BEBB,3316,1507
389,BEBB,2956,1660
390,BEBB,3346,1005
391,BEBB,3071,1583
392,BEBB,3303,1331
393,BEBB,3133,1560
394,BEBB,3113,1292
395,BEBB,3615,1544
396,BEBB,2838,1456
397,BEBB,3008,1489
398,BEBB,3044,1318
399,BEBB,3237,1506
400,BEBB,2871,1048
101,BEMB,2834,2192
102,BEMB,3141,2483
103,BEMB,3537,2337
104,BEMB,3247,1876
105,BEMB,3382,2297
106,BEMB,3460,1982
107,BEMB,3110,1961
108,BEMB,3409,2489
109,BEMB,2925,2165
110,BEMB,3356,1966
111,BEMB,3347,2085
112,BEMB,3080,2060
113,BEMB,3390,2064
114,BEMB,2956,1772
115,BEMB,3008,1853
116,BEMB,3391,2290
117,BEMB,3261,2035
118,BEMB,3515,2377
119,BEMB,3231,1752
120,BEMB,3223,2653
121,BEMB,3376,1797
122,BEMB,3297,1901
123,BEMB,3552,1814
124,BEMB,3280,2156
125,BEMB,3118,2335
126,BEMB,3369,2697
127,BEMB,3159,2239
128,BEMB,3255,2072
129,BEMB,2898,2133
130,BEMB,3256,2090
131,BEMB,3250,2013
132,BEMB,3415,2015
133,BEMB,3432,2336
134,BEMB,3542,1977
135,BEMB,3467,2365
136,BEMB,2801,2670
137,BEMB,2931,2322
138,BEMB,3163,2572
139,BEMB,3226,2414
140,BEMB,3017,1910
141,BEMB,3223,1933
142,BEMB,2946,1618
143,BEMB,3191,1943
144,BEMB,3294,2478
145,BEMB,3097,2162
146,BEMB,3006,2406
147,BEMB,2680,2143
148,BEMB,3253,1942
149,BEMB,3734,1783
150,BEMB,3364,2045
151,BEMB,3523,1872
152,BEMB,3065,2162
153,BEMB,3164,2189
154,BEMB,2961,2272
155,BEMB,3053,1390
156,BEMB,3665,2354
157,BEMB,3045,1850
158,BEMB,3034,2526
159,BEMB,3386,2323
160,BEMB,3410,2718
161,BEMB,3412,1805
162,BEMB,2933,2390
163,BEMB,3341,1944
164,BEMB,3233,2091
165,BEMB,3266,2321
166,BEMB,3048,2376
167,BEMB,2943,2430
168,BEMB,2717,2028
169,BEMB,3353,2149
170,BEMB,2975,1954
171,BEMB,3779,2023
172,BEMB,3296,2212
173,BEMB,3325,1897
174,BEMB,3055,2154
175,BEMB,3761,2350
176,BEMB,2889,1948
177,BEMB,2723,2364
178,BEMB,2962,2232
179,BEMB,2854,1586
180,BEMB,3353,2339
181,BEMB,3195,2106
182,BEMB,2872,2356
183,BEMB,3380,1956
184,BEMB,3088,2179
185,BEMB,3419,2185
186,BEMB,3488,2063
187,BEMB,3334,1856
188,BEMB,3134,1991
189,BEMB,3574,2066
190,BEMB,3022,2180
191,BEMB,2774,2228
192,BEMB,2901,2134
193,BEMB,3407,2326
194,BEMB,3140,1747
195,BEMB,3434,2415
196,BEMB,3293,1797
197,BEMB,3269,2196
198,BEMB,2809,2085
199,BEMB,3084,1416
200,BEMB,3189,2324
201,BEMB,3020,1806
202,BEMB,3171,2075
203,BEMB,2892,2402
204,BEMB,3369,2070
205,BEMB,2999,2079
206,BEMB,3055,2632
207,BEMB,3241,2323
208,BEMB,3255,2047
209,BEMB,3417,1907
210,BEMB,3403,2481
211,BEMB,3355,2330
212,BEMB,3006,2415
213,BEMB,3103,2567
214,BEMB,3283,2296
215,BEMB,3032,1954
216,BEMB,2944,2064
217,BEMB,3314,2233
218,BEMB,3537,2190
219,BEMB,3136,1988
220,BEMB,2679,1646
221,BEMB,3192,1974
222,BEMB,3349,2446
223,BEMB,3127,2043
224,BEMB,3224,2263
225,BEMB,3324,2407
226,BEMB,2954,2345
227,BEMB,3428,1907
228,BEMB,3481,2350
229,BEMB,2836,2043
230,BEMB,3396,1852
231,BEMB,2928,2510
232,BEMB,3584,1730
233,BEMB,3021,2205
234,BEMB,3277,2534
235,BEMB,3006,2146
236,BEMB,3282,2269
237,BEMB,3054,2008
238,BEMB,3187,1923
239,BEMB,2882,1930
240,BEMB,3391,1705
241,BEMB,3091,2404
242,BEMB,2974,2394
243,BEMB,2914,1762
244,BEMB,2886,1672
245,BEMB,3477,2065
246,BEMB,3043,2181
247,BEMB,2830,1949
248,BEMB,2992,2204
249,BEMB,3076,2091
250,BEMB,3357,2551
251,BEMB,3454,2267
252,BEMB,3321,2225
253,BEMB,2983,2054
254,BEMB,3399,2039
255,BEMB,3165,2601
256,BEMB,3268,2717
257,BEMB,3438,1638
258,BEMB,3593,2707
259,BEMB,2935,2431
260,BEMB,3262,2201
261,BEMB,2793,2028
262,BEMB,3418,2016
263,BEMB,3253,2085
264,BEMB,3111,2529
265,BEMB,3303,2446
266,BEMB,3360,1986
267,BEMB,3257,2417
268,BEMB,3612,2156
269,BEMB,3221,2271
270,BEMB,3315,2197
271,BEMB,3238,2341
272,BEMB,3554,2160
273,BEMB,2878,1967
274,BEMB,2682,1863
275,BEMB,2911,2367
276,BEMB,3768,1890
277,BEMB,3460,2063
278,BEMB,3121,2256
279,BEMB,3170,2352
280,BEMB,3257,1972
281,BEMB,3020,1791
282,BEMB,3318,2329
283,BEMB,3281,2078
284,BEMB,3131,2142
285,BEMB,3001,2471
286,BEMB,3167,2025
287,BEMB,2738,2034
288,BEMB,3409,2540
289,BEMB,2640,2129
290,BEMB,3483,2670
291,BEMB,3845,1774
292,BEMB,2861,2050
293,BEMB,2581,2161
294,BEMB,3311,1955
295,BEMB,3416,2190
296,BEMB,3173,2168
297,BEMB,3928,2015
298,BEMB,3061,2573
299,BEMB,3317,2001
300,BEMB,3478,2615
301,BEMB,3031,2293
302,BEMB,3347,2364
303,BEMB,2916,1735
304,BEMB,3503,2091
305,BEMB,2672,1887
306,BEMB,3175,2352
307,BEMB,3170,2134
308,BEMB,3008,1569
309,BEMB,3177,1749
310,BEMB,3421,2167
311,BEMB,3071,1924
312,BEMB,3461,1831
313,BEMB,3336,2023
314,BEMB,3643,2051
315,BEMB,3599,1772
316,BEMB,3152,2100
317,BEMB,3427,2134
318,BEMB,3116,2282
319,BEMB,3989,2012
320,BEMB,3240,2142
321,BEMB,2961,2495
322,BEMB,2964,2052
323,BEMB,3235,2324
324,BEMB,3095,2403
325,BEMB,3093,2369
326,BEMB,2970,2294
327,BEMB,3371,2091
328,BEMB,3192,2105
329,BEMB,3796,2665
330,BEMB,3320,1994
331,BEMB,3156,2601
332,BEMB,2911,2207
333,BEMB,3793,1956
334,BEMB,3474,2370
335,BEMB,3220,2435
336,BEMB,3201,2094
337,BEMB,2960,2111
338,BEMB,2992,2551
339,BEMB,2807,2246
340,BEMB,3102,2850
341,BEMB,3386,2085
342,BEMB,3235,2203
343,BEMB,3173,2449
344,BEMB,3224,2259
345,BEMB,3384,1897
346,BEMB,3199,2144
347,BEMB,3539,2371
348,BEMB,3543,2031
349,BEMB,3301,2302
350,BEMB,2928,2347
351,BEMB,3254,2085
352,BEMB,3452,2142
353,BEMB,3141,2316
354,BEMB,3194,2176
355,BEMB,3518,2738
356,BEMB,3355,2277
357,BEMB,3184,2069
358,BEMB,3468,1913
359,BEMB,3829,2265
360,BEMB,3100,1879
361,BEMB,3171,1957
362,BEMB,3180,2045
363,BEMB,3267,2020
364,BEMB,3616,1868
365,BEMB,2872,1931
366,BEMB,3388,2528
367,BEMB,3050,2325
368,BEMB,3041,2174
369,BEMB,3357,2166
370,BEMB,2938,2170
371,BEMB,3065,2070
372,BEMB,3293,2211
373,BEMB,3150,1937
374,BEMB,3233,1976
375,BEMB,3204,2001
376,BEMB,3218,2167
377,BEMB,3088,1916
378,BEMB,3504,1786
379,BEMB,3023,1966
380,BEMB,3451,1810
381,BEMB,3526,2275
382,BEMB,2784,2170
383,BEMB,3041,2175
384,BEMB,3118,2668
385,BEMB,3324,1547
386,BEMB,2841,2170
387,BEMB,2998,2439
388,BEMB,3623,2482
389,BEMB,3172,1995
390,BEMB,3224,1448
391,BEMB,3164,2587
392,BEMB,3053,2598
393,BEMB,3494,1909
394,BEMB,2955,2487
395,BEMB,3115,1895
396,BEMB,3070,2333
397,BEMB,3349,2479
398,BEMB,3018,2213
399,BEMB,3422,2155
400,BEMB,3110,2310
401,BEMB,3379,1877
402,BEMB,3344,2345
403,BEMB,3443,2223
404,BEMB,3639,2694
405,BEMB,3175,1944
406,BEMB,3313,2432
407,BEMB,3067,2087
408,BEMB,3105,2086
409,BEMB,3424,2438
410,BEMB,2864,2004
411,BEMB,2946,2064
412,BEMB,2836,2026
413,BEMB,3409,2322
414,BEMB,2946,2018
415,BEMB,3364,1931
416,BEMB,2726,2256
417,BEMB,3166,2205
418,BEMB,4021,2295
419,BEMB,3525,2023
420,BEMB,3357,2074
421,BEMB,3454,1985
422,BEMB,2897,2240
423,BEMB,3185,2094
424,BEMB,3293,1824
425,BEMB,3594,1923
426,BEMB,3694,2241
427,BEMB,3132,2462
428,BEMB,2829,2061
429,BEMB,3638,2464
430,BEMB,3605,2174
431,BEMB,3668,2191
432,BEMB,3322,2250
433,BEMB,3150,2201
434,BEMB,3311,2534
435,BEMB,2670,1716
436,BEMB,2844,2141
437,BEMB,3086,1961
438,BEMB,3292,2091
439,BEMB,3301,2070
440,BEMB,3576,1897
441,BEMB,3824,2050
442,BEMB,3003,2000
443,BEMB,3219,1902
444,BEMB,3627,2274
445,BEMB,3341,2248
446,BEMB,3010,2300
447,BEMB,2749,2190
448,BEMB,3351,1976
449,BEMB,3479,2166
450,BEMB,3369,1973
451,BEMB,3158,2147
452,BEMB,3082,2618
453,BEMB,3540,1792
454,BEMB,3273,2224
455,BEMB,2958,1993
456,BEMB,3084,2400
457,BEMB,3480,2164
458,BEMB,2468,2076
459,BEMB,3509,1846
460,BEMB,3391,1494
461,BEMB,3186,2115
462,BEMB,3300,2192
463,BEMB,3217,2176
464,BEMB,3729,2535
465,BEMB,2899,2007
466,BEMB,3334,2217
467,BEMB,2968,2659
468,BEMB,3316,2046
469,BEMB,3083,2492
470,BEMB,3188,1858
471,BEMB,3064,2370
472,BEMB,3028,2226
473,BEMB,3382,1809
474,BEMB,3115,2477
475,BEMB,3156,2575
476,BEMB,3326,2414
477,BEMB,3608,2189
478,BEMB,3067,1935
479,BEMB,3199,1862
480,BEMB,3337,2404
481,BEMB,3230,1845
482,BEMB,3332,2444
483,BEMB,3361,2218
484,BEMB,3361,2290
485,BEMB,3151,2450
486,BEMB,3219,2479
487,BEMB,3597,1737
488,BEMB,2814,2516
489,BEMB,3230,1878
490,BEMB,2922,1895
491,BEMB,3419,1727
492,BEMB,3062,2122
493,BEMB,2994,2010
494,BEMB,3369,2246
495,BEMB,3207,2167
496,BEMB,3255,2285
497,BEMB,3555,2274
498,BEMB,3569,2095
499,BEMB,3180,2457
500,BEMB,3439,2089
201,MEBB,4124,1673
202,MEBB,4086,1696
203,MEBB,4288,1429
204,MEBB,4508,1272
205,MEBB,3977,1474
206,MEBB,4440,1631
207,MEBB,3904,1502
208,MEBB,4275,1703
209,MEBB,4302,1279
210,MEBB,4718,1205
211,MEBB,4208,1396
212,MEBB,3939,1415
213,MEBB,3983,1461
214,MEBB,4541,1491
215,MEBB,4273,1393
216,MEBB,4705,1185
217,MEBB,4253,1361
218,MEBB,4325,1499
219,MEBB,4203,1672
220,MEBB,4545,1564
221,MEBB,4092,1419
222,MEBB,4088,1584
223,MEBB,4365,1989
224,MEBB,4004,1914
225,MEBB,4470,1544
226,MEBB,4130,1593
227,MEBB,3736,1715
228,MEBB,4070,1192
229,MEBB,3903,1253
230,MEBB,4236,1351
231,MEBB,4445,1446
232,MEBB,4284,1210
233,MEBB,4304,1519
234,MEBB,4043,1434
235,MEBB,4213,1551
236,MEBB,4381,1588
237,MEBB,4396,1511
238,MEBB,4548,1564
239,MEBB,4218,1530
240,MEBB,4414,1446
241,MEBB,4224,1537
242,MEBB,4320,1144
243,MEBB,4064,1776
244,MEBB,4121,1688
245,MEBB,3882,1314
246,MEBB,3907,1146
247,MEBB,3936,1262
248,MEBB,4461,1458
249,MEBB,4461,1693
250,MEBB,4424,1093
251,MEBB,4378,1679
252,MEBB,3975,1403
253,MEBB,4210,1730
254,MEBB,3738,1435
255,MEBB,4295,1605
256,MEBB,4315,1603
257,MEBB,3965,1300
258,MEBB,4585,1480
259,MEBB,4221,1330
260,MEBB,4005,1723
261,MEBB,4641,1253
262,MEBB,4553,1396
263,MEBB,4190,1653
264,MEBB,4115,1128
265,MEBB,4065,1217
266,MEBB,4385,1584
267,MEBB,4037,1669
268,MEBB,4363,1743
269,MEBB,4045,1209
270,MEBB,4331,1550
271,MEBB,4394,1547
272,MEBB,4348,1199
273,MEBB,4666,1242
274,MEBB,3808,1815
275,MEBB,4383,840
276,MEBB,4628,1633
277,MEBB,4149,1129
278,MEBB,4255,1473
279,MEBB,4266,1209
280,MEBB,4604,1474
281,MEBB,4321,1134
282,MEBB,4448,1058
283,MEBB,3870,1722
284,MEBB,3942,1502
285,MEBB,4699,1104
286,MEBB,4242,1672
287,MEBB,4394,1205
288,MEBB,4073,1307
289,MEBB,4151,2024
290,MEBB,4450,1627
291,MEBB,4469,1575
292,MEBB,3826,1021
293,MEBB,4236,1381
294,MEBB,4047,1385
295,MEBB,4410,1273
296,MEBB,4340,1521
297,MEBB,4486,1551
298,MEBB,4296,1883
299,MEBB,4609,1255
300,MEBB,4806,1786
301,MEBB,4910,1149
302,MEBB,4473,1143
303,MEBB,4219,1063
304,MEBB,4892,1460
305,MEBB,4000,1693
306,MEBB,4011,1459
307,MEBB,3995,1576
308,MEBB,4379,1383
309,MEBB,4024,1616
310,MEBB,4263,1186
311,MEBB,4373,1490
312,MEBB,4151,1584
313,MEBB,4120,1447
314,MEBB,3928,1469
315,MEBB,4909,1601
316,MEBB,4760,1261
317,MEBB,4191,1055
318,MEBB,4727,1227
319,MEBB,4108,1073
320,MEBB,4015,2071
321,MEBB,4355,2074
322,MEBB,4137,1503
323,MEBB,4355,1338
324,MEBB,4124,1594
325,MEBB,4169,1285
326,MEBB,4632,1623
327,MEBB,4424,1523
328,MEBB,4774,1655
329,MEBB,4428,1332
330,MEBB,4304,1494
331,MEBB,4509,1282
332,MEBB,4276,1762
333,MEBB,4220,1764
334,MEBB,4288,1338
335,MEBB,4256,940
336,MEBB,4630,1314
337,MEBB,3992,1783
338,MEBB,4492,1190
339,MEBB,4256,1383
340,MEBB,3971,1695
341,MEBB,4376,1574
342,MEBB,4075,1185
343,MEBB,4472,1298
344,MEBB,4205,1650
345,MEBB,4068,1086
346,MEBB,4161,949
347,MEBB,4623,1325
348,MEBB,4462,983
349,MEBB,3804,1380
350,MEBB,4275,1464
351,MEBB,4578,1543
352,MEBB,4326,1286
353,MEBB,4248,1381
354,MEBB,4420,1981
355,MEBB,4398,1256
356,MEBB,3957,1506
357,MEBB,4176,1332
358,MEBB,4633,1693
359,MEBB,4417,1387
360,MEBB,4325,1497
361,MEBB,4194,1300
362,MEBB,4271,1157
363,MEBB,3751,1964
364,MEBB,4090,1192
365,MEBB,4437,1388
366,MEBB,4201,1377
367,MEBB,3998,1436
368,MEBB,4194,1314
369,MEBB,4188,1092
370,MEBB,3993,1652
371,MEBB,4267,1546
372,MEBB,3953,1851
373,MEBB,4443,1917
374,MEBB,5010,1361
375,MEBB,4000,1366
376,MEBB,4450,1174
377,MEBB,4112,1514
378,MEBB,4525,1208
379,MEBB,4048,1416
380,MEBB,3901,1425
381,MEBB,4086,1682
382,MEBB,4468,1223
383,MEBB,4136,1760
384,MEBB,4070,1492
385,MEBB,4538,1697
386,MEBB,4177,1471
387,MEBB,4216,1655
388,MEBB,4523,1094
389,MEBB,3946,1340
390,MEBB,4145,1517
391,MEBB,3810,1544
392,MEBB,3961,1441
393,MEBB,4480,1388
394,MEBB,4159,1090
395,MEBB,4249,1164
396,MEBB,4142,1281
397,MEBB,4315,1675
398,MEBB,4611,1715
399,MEBB,4221,1727
400,MEBB,4416,1211
401,MEBB,4143,1641
402,MEBB,4565,1016
403,MEBB,4354,1454
404,MEBB,4447,1312
405,MEBB,4244,1509
406,MEBB,4399,1425
407,MEBB,4244,1239
408,MEBB,4465,973
409,MEBB,4044,1401
410,MEBB,4293,1399
411,MEBB,4175,1718
412,MEBB,4417,1020
413,MEBB,4348,1302
414,MEBB,4170,1357
415,MEBB,3910,1225
416,MEBB,3861,1491
417,MEBB,4384,1033
418,MEBB,4445,1164
419,MEBB,4406,1330
420,MEBB,4191,2091
421,MEBB,4194,1806
422,MEBB,4574,1950
423,MEBB,3749,1538
424,MEBB,4337,1248
425,MEBB,4349,1243
426,MEBB,4371,870
427,MEBB,4184,1488
428,MEBB,4490,754
429,MEBB,3915,1620
430,MEBB,4239,1133
431,MEBB,4488,1230
432,MEBB,4061,1684
433,MEBB,4243,1796
434,MEBB,4463,1394
435,MEBB,4010,1377
436,MEBB,4492,1703
437,MEBB,4320,1446
438,MEBB,4263,1391
439,MEBB,4141,1494
440,MEBB,4626,1716
441,MEBB,4136,1643
442,MEBB,4475,1682
443,MEBB,4359,1179
444,MEBB,4085,1885
445,MEBB,4253,1363
446,MEBB,3733,2118
447,MEBB,4410,1917
448,MEBB,4725,1089
449,MEBB,4108,1303
450,MEBB,4205,713
451,MEBB,4376,1448
452,MEBB,4321,1099
453,MEBB,4061,1615
454,MEBB,4280,1510
455,MEBB,4947,1766
456,MEBB,4155,1492
457,MEBB,4148,1598
458,MEBB,4748,1599
459,MEBB,4239,1499
460,MEBB,4468,1454
461,MEBB,4168,1661
462,MEBB,4635,1649
463,MEBB,4230,1334
464,MEBB,4830,1655
465,MEBB,4390,1192
466,MEBB,3924,1932
467,MEBB,4019,1514
468,MEBB,4523,1441
469,MEBB,3830,1518
470,MEBB,4467,1659
471,MEBB,4038,1696
472,MEBB,4398,1551
473,MEBB,4293,1724
474,MEBB,4022,1696
